Cap,SaltCadmium,Timepoint,Plant,TissueType,DryWeight,VolDigestUsed,Sample,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
81,01,2,3,root,0.00432,0.7,SKT_54,Fe,2.838381778,2.838,2.811331826,5578.039337,24.09712994
1,10,0,1,shoot,0.10951,0.4,SKT_01,Zn,0.297609267,0.298,0.290462576,39.78576057,4.35693864
2,10,0,1,shoot,0.026,0.5,SKT_02,Zn,0.200093789,0.2,0.192947098,89.05250677,2.315365176
3,10,0,1,root,0.0029,0.7,SKT_03,Zn,0.136130906,0.136,0.128984215,381.234133,1.105578986
4,10,0,2,shoot,0.04946,0.5,SKT_04,Zn,0.138089845,0.138,0.130943154,31.76946721,1.571317848
5,10,0,2,shoot,0.01384,0.7,SKT_05,Zn,0.112295583,0.112,0.105148892,65.12111396,0.901276217
6,10,0,2,root,8.70E-04,0.7,SKT_06,Zn,0.04412155,0.044,0.036974859,364.2843251,0.316927363
7,10,0,3,shoot,0.06652,0.4,SKT_07,Zn,0.724667963,0.725,0.717521272,161.7982423,10.76281908
8,10,0,3,shoot,0.04741,0.5,SKT_08,Zn,0.280237571,0.28,0.27309088,69.12234887,3.27709056
9,10,0,3,root,0.00169,0.7,SKT_09,Zn,0.068471232,0.068,0.061324541,311.0289484,0.525638923
10,10,1,1,shoot,0.06685,0.4,SKT_10,Zn,0.383007737,0.383,0.375861046,84.33680912,5.63791569
11,10,1,1,shoot,0.0075,0.7,SKT_11,Zn,0.068648636,0.069,0.061501945,70.28793714,0.527159529
12,10,1,1,root,0.00146,0.7,SKT_12,Zn,0.080512551,0.081,0.07336586,430.7193346,0.628850229
13,10,1,2,shoot,0.01357,0.7,SKT_13,Zn,0.083206109,0.083,0.076059418,48.04258427,0.651937869
14,10,1,2,shoot,0.00244,0.7,SKT_14,Zn,0.022515297,0.023,0.015368606,53.98807728,0.131730909
15,10,1,2,root,8.60E-04,0.7,SKT_15,Zn,0.03368383,0.034,0.026537139,264.4897575,0.227461191
16,10,1,3,shoot,0.03447,0.5,SKT_16,Zn,0.242391536,0.242,0.235244845,81.8955074,2.82293814
17,10,1,3,shoot,0.01089,0.7,SKT_17,Zn,0.096175068,0.096,0.089028377,70.07349626,0.763100374
18,10,1,3,root,0.0102,0.7,SKT_18,Zn,0.606311025,0.606,0.599164334,503.4994403,5.135694291
19,10,2,1,shoot,0.03178,0.5,SKT_19,Zn,0.15827765,0.158,0.151130959,57.06644141,1.813571508
20,10,2,1,shoot,0.00796,0.7,SKT_20,Zn,0.076230307,0.076,0.069083616,74.39011055,0.59214528
21,10,2,1,root,0.00145,0.7,SKT_21,Zn,0.094165964,0.094,0.087019273,514.3996433,0.745879483
22,10,2,2,shoot,0.01486,0.7,SKT_22,Zn,0.071430113,0.071,0.064283422,37.07945895,0.55100076
23,10,2,2,shoot,0.00285,0.7,SKT_23,Zn,0.041800083,0.042,0.034653392,104.2207278,0.297029074
24,10,2,2,root,0.00329,0.7,SKT_24,Zn,0.030472751,0.03,0.02332606,60.77132436,0.199937657
25,10,2,3,shoot,0.03215,0.5,SKT_25,Zn,0.233223797,0.233,0.226077106,84.38336771,2.712925272
26,10,2,3,shoot,0.0097,0.7,SKT_26,Zn,0.097068791,0.097,0.0899221,79.45988218,0.770760857
27,10,2,3,root,0.0043,0.7,SKT_27,Zn,0.122790783,0.123,0.115644092,230.5197847,0.991235074
55,01,0,1,shoot,0.01027,0.7,SKT_28,Zn,0.02410635,0.024,0.016959659,14.15467436,0.145368506
56,01,0,1,shoot,0.01377,0.7,SKT_29,Zn,0.069379632,0.069,0.062232941,38.73821413,0.533425209
57,01,0,1,root,0.00161,0.7,SKT_30,Zn,0.060709961,0.061,0.05356327,285.1638154,0.459113743
58,01,0,2,shoot,0.04048,0.5,SKT_31,Zn,0.249736526,0.25,0.242589835,71.91398271,2.91107802
59,01,0,2,shoot,0.02221,0.5,SKT_32,Zn,0.083353924,0.083,0.076207233,41.17455182,0.914486796
60,01,0,2,root,0.00136,0.7,SKT_33,Zn,0.195811935,0.196,0.188665244,1189.066664,1.617130663
61,01,0,3,shoot,0.06928,0.4,SKT_34,Zn,0.353550206,0.354,0.346403515,75.00076104,5.196052725
62,01,0,3,shoot,0.02692,0.5,SKT_35,Zn,0.086734984,0.087,0.079588293,35.47769376,0.955059516
63,01,0,3,root,0.00205,0.7,SKT_36,Zn,0.068435018,0.068,0.061288327,256.2578132,0.525328517
64,01,1,1,shoot,0.0158,0.7,SKT_37,Zn,0.054405813,0.054,0.047259122,25.63786004,0.405078189
65,01,1,1,shoot,0.0042,0.7,SKT_38,Zn,0.024194308,0.024,0.017047617,34.7910551,0.146122431
66,01,1,1,root,0.00109,0.7,SKT_39,Zn,0.034790262,0.035,0.027643571,217.380637,0.236944894
67,01,1,2,shoot,0.02225,0.5,SKT_40,Zn,0.189881098,0.19,0.182734407,98.55338804,2.192812884
68,01,1,2,shoot,0.01885,0.7,SKT_41,Zn,0.083934382,0.084,0.076787691,34.91672194,0.658180209
69,01,1,2,root,0.00414,0.7,SKT_42,Zn,0.701791338,0.702,0.694644647,1438.187675,5.954096974
70,01,1,3,shoot,0.05336,0.5,SKT_43,Zn,0.323241935,0.323,0.316095244,71.08588696,3.793142928
71,01,1,3,shoot,0.01974,0.7,SKT_44,Zn,0.098539225,0.099,0.091392534,39.68412245,0.783364577
72,01,1,3,root,0.00194,0.7,SKT_45,Zn,0.049327472,0.049,0.042180781,186.3657482,0.361549551
73,01,2,1,shoot,0.01725,0.7,SKT_46,Zn,0.05277526,0.053,0.045628569,22.67258087,0.39110202
74,01,2,1,shoot,0.01065,0.7,SKT_47,Zn,0.058424327,0.058,0.051277636,41.26972716,0.439522594
75,01,2,1,root,9.00E-04,0.7,SKT_48,Zn,0.044906212,0.045,0.037759521,359.6144857,0.323653037
76,01,2,2,shoot,0.06388,0.4,SKT_49,Zn,0.256588065,0.257,0.249441374,58.57264574,3.74162061
77,01,2,2,shoot,0.02182,0.5,SKT_50,Zn,0.072315299,0.072,0.065168608,35.83974775,0.782023296
78,01,2,2,root,0.00432,0.7,SKT_51,Zn,0.627924663,0.628,0.620777972,1231.702325,5.320954046
79,01,2,3,shoot,0.09999,0.4,SKT_52,Zn,0.423256284,0.423,0.416109593,62.42268122,6.241643895
80,01,2,3,shoot,0.04808,0.5,SKT_53,Zn,0.199657036,0.2,0.192510345,48.04750707,2.31012414
81,01,2,3,root,0.00432,0.7,SKT_54,Zn,0.157675865,0.158,0.150529174,298.668996,1.290250063
